Transaction Date,Post Date,Description,Category,Type,Amount,Memo
06/22/2023,06/25/2023,VONS #2081,Groceries,Sale,-20.99,
06/25/2023,06/25/2023,REGAL CINEMAS INC,Entertainment,Return,51.00,
06/25/2023,06/25/2023,REGAL CINEMAS INC,Entertainment,Sale,-56.40,
06/23/2023,06/25/2023,THE ORIGINAL SAB-E-LEE,Food & Drink,Sale,-30.06,
06/22/2023,06/25/2023,IN *PERFORMANCE ARCHERY,Shopping,Sale,-22.00,
06/21/2023,06/23/2023,EL PATRON,Food & Drink,Sale,-27.67,
06/18/2023,06/20/2023,HARLAND SCRIPPS RANCH,Food & Drink,Sale,-18.66,
06/19/2023,06/20/2023,TST* Havana Grill 1,Food & Drink,Sale,-55.20,
06/19/2023,06/20/2023,EVGO SERVICES LLC,Automotive,Sale,-0.99,
06/18/2023,06/20/2023,EL PATRON,Food & Drink,Sale,-26.87,
06/18/2023,06/20/2023,VONS #2081,Groceries,Sale,-5.49,
06/17/2023,06/19/2023,PHO COW CALI EXPRESS.,Food & Drink,Sale,-27.90,
06/17/2023,06/18/2023,SQ *JAUNT COFFEE ROASTERS,Food & Drink,Sale,-31.82,
06/17/2023,06/18/2023,PAYPAL *PERFORMANCE,Shopping,Sale,-35.00,
06/17/2023,06/18/2023,LEMONADE I* LEMONADE I,Bills & Utilities,Sale,-11.00,
06/16/2023,06/18/2023,WELLNESSLOUNGESD.COM,Health & Wellness,Sale,-240.00,
06/17/2023,06/18/2023,EVGO SERVICES LLC,Automotive,Sale,-19.69,
06/15/2023,06/18/2023,SHARETEA- MIRA MESA,Food & Drink,Sale,-14.55,
06/15/2023,06/16/2023,COSTCO WHSE #0452,Shopping,Sale,-3.76,
06/15/2023,06/16/2023,COSTCO WHSE #0452,Shopping,Sale,-135.00,
06/14/2023,06/15/2023,KAHOOTS RANCHO PENASQUIT,Shopping,Sale,-28.32,
